1`[~0.29291,1,~0.95652,0.33332,~0.60192,~0.6,~0.58975,~0.56043,~0.57143,~0.56044,~0.6,~0.55203,~0.79428,~0.8095,~0.52992,~0.68991,~0.36668,~0.98082,~0.99419,~0.99111,~0.97927,~0.9754,~0.98308,~1]++
1`[~0.43434,~4.8913e~06,~0.17392,~0.33334,0.10892,~0.8,~0.80001,~0.78571,~0.78572,~0.78572,~0.8,~0.63278,~0.84524,~0.83984,~0.61226,~0.46369,~0.36835,~0.76438,~0.93338,~0.92005,~0.23906,~0.65851,~0.88778,~1]++
1`[~0.39393,~0.5,0.021726,~0.16667,~0.29702,~0.65,~0.70001,~0.67856,~0.62501,~0.46429,~0.8,~0.64315,~0.93652,~0.88675,~0.64806,~0.76568,~0.38656,~0.98286,~0.98388,~0.98379,~0.9028,~0.70822,~0.93815,~1]++
1`[~0.86935,~1,~0.74783,~0.33334,~0.56435,~0.52,~0.60001,~0.58571,~0.12858,~0.14287,~0.33333,~0.66491,~0.91612,~0.86885,~0.62266,~0.77697,~0.43172,~0.99013,~0.99032,~0.99791,~0.99276,~0.99553,~0.98945,~1]++
1`[~0.75252,~1,~0.73642,~0.33334,~0.2995,~0.6,~0.61251,~0.54464,~0.58483,~0.12946,~0.4625,~0.6375,~0.90186,~0.87499,~0.62854,~0.7937,~0.44463,~0.98641,~0.99701,~0.99318,~0.99902,~0.99285,~0.99636,~1]++
1`[~0.44444,~1,~0.90762,0.33332,~0.60395,~0.625,~0.80001,~0.78571,~0.78572,~0.73215,~0.75,~0.65662,~0.93992,~0.88455,~0.6657,~0.68866,~0.43274,~0.95973,~0.98325,~0.98386,~0.69529,~0.94469,~0.97138,~1]++
1`[~0.351,~4.8913e~06,~0.61414,~0.16667,~0.11881,~0.55,~0.60001,~0.57142,~0.57143,~0.57143,~0.6,~0.37953,~0.60831,~0.72583,~0.42675,~0.43837,~0.16989,~0.95199,~0.99007,~0.98152,~0.65821,~0.94981,~0.97066,~1]++
1`[~0.83838,1,~0.8587,0.16666,~0.67326,~0.20001,~0.20001,0.49999,0.49999,0.33929,0.099992,~0.70507,~0.96176,~0.90277,~0.6777,~0.83747,~0.47755,~1,~1,~1,~1,~1,~1,~1]++
1`[~0.87373,~1,~0.62637,~0.33334,~0.25989,~0.59375,~0.58751,~0.59821,~0.6451,~0.85938,~0.86875,~0.6608,~0.92344,~0.88445,~0.67498,~0.83179,~0.47643,~0.99285,~0.99748,~0.99684,~0.98577,~0.99461,~0.98796,~1]++
1`[~0.13449,1,~0.93592,0.33332,~0.39134,~0.41053,~0.90528,~0.8421,~0.797,~0.84211,~0.87369,~0.70528,~0.96055,~0.90142,~0.67587,~0.83435,~0.47406,~0.99255,~0.99713,~0.99505,~0.99019,~0.98719,~0.98997,~1]++
1`[~0.91245,~1,~0.72175,0.33332,~0.82573,~0.57334,~0.65334,~0.71428,~0.81429,~0.78572,~0.86667,~0.67615,~0.94252,~0.89859,~0.67525,~0.83754,~0.47503,~0.99405,~0.99709,~0.9943,~0.99731,~0.98927,~0.99092,~1]++
1`[~0.81529,1,~0.34162,0.61903,~0.64356,~0.51429,~0.77144,~0.66326,~0.66327,~0.78572,~0.74286,~0.64351,~0.87095,~0.87041,~0.65751,~0.82333,~0.46788,~0.82505,~0.99367,~0.98716,~0.97119,~0.96958,~0.9577,~1]++
1`[~0.47953,1,~0.72999,0.33332,~0.70921,~0.60527,~0.60001,~0.57142,~0.57143,~0.54888,~0.6,~0.29446,~0.51535,~0.65464,~0.28318,~0.4481,~0.18366,~0.96149,~0.98958,~0.98064,~0.9707,~0.96092,~0.97091,~1]++
1`[~0.34342,~4.8913e~06,~0.95652,~5.9156e~06,~0.60395,~0.6,~0.60001,~0.57142,~0.57143,~0.57143,~0.4,~0.25833,~0.58382,~0.77727,~0.3404,~0.42739,~0.35102,~0.9604,~0.97922,~0.77116,~0.76861,~1,~0.99053,~1]++
1`[~0.090902,1,~0.95652,~0.33334,~0.16831,~1,~1,~0.78571,~0.57143,~0.57143,~0.6,~0.13461,~0.44205,~0.54974,~0.12009,~0.32694,~0.18896,~0.97929,~0.31072,~0.8214,~0.87518,~0.99987,~0.85339,~1]++
1`[0.17171,~1,~0.95652,~0.33334,0.62377,~0.6,~0.60001,~0.57142,~0.78572,~0.57143,~0.6,0.40878,0.32707,~0.11094,~0.068311,~0.1272,0.090146,~0.8891,~0.92743,~0.27457,~0.83903,~0.9043,~0.80679,~1]++
1`[~0.08081,1,~0.78262,0.37036,~0.48074,~0.63334,~0.57779,~0.59523,~0.61905,~0.78572,~0.77778,~0.67734,~0.93425,~0.8909,~0.66333,~0.82605,~0.47232,~0.98676,~0.99597,~0.99355,~0.97367,~0.98755,~0.98663,~1]++
1`[~0.1212,1,~0.95652,~5.9156e~06,~0.26732,~0.6,~0.60001,~0.57142,~0.57143,~0.57143,~0.6,0.004346,~0.15587,~0.44854,0.056433,~0.23335,~0.060361,~0.94254,~0.98474,~0.96575,~0.51193,~0.95215,~0.96401,~1]++
1`[~0.82491,1,~0.72827,0.33332,~0.82012,~0.59167,~0.65834,~0.66964,~0.74108,~0.58929,~0.625,~0.6618,~0.9255,~0.88829,~0.62556,~0.79075,~0.44885,~0.98984,~0.99347,~0.93372,~0.99337,~0.9897,~0.98842,~1]++
1`[~0.70982,0.090905,~0.35179,~0.33334,~0.27632,~0.54546,~0.52728,~0.51298,~0.53247,~0.57143,~0.58182,~0.49831,~0.73298,~0.79509,~0.54164,~0.73301,~0.44469,~0.97753,~0.99441,~0.9928,~0.98916,~0.9879,~0.67566,~1]++
1`[~0.31129,~1,~0.92096,~0.33334,0.49417,~0.72728,~0.7091,~0.5909,~0.62988,~0.51299,~0.58182,~0.69076,~0.94086,~0.88885,~0.65745,~0.81759,~0.46045,~0.9762,~0.99177,~0.9926,~0.99241,~0.98482,~0.99279,~1]++
1`[~0.6479,1,~0.14596,0.33332,~0.63224,~0.57143,~0.60001,~0.57142,~0.57143,~0.57143,~0.6,~0.38728,~0.60402,~0.69803,~0.35393,~0.51481,~0.25678,~0.97076,~0.9911,~0.98368,~0.9728,~0.97425,~0.9807,~1]++
1`[~0.65742,~1,~0.56522,0.33332,~0.64945,~0.8,~0.80852,~0.79027,~0.78116,~0.79484,~0.79575,~0.69914,~0.95581,~0.90059,~0.67415,~0.83485,~0.47509,~0.98382,~0.99662,~0.99346,~0.99225,~0.99168,~0.99237,~1]++
1`[~0.66825,1,~0.96168,~0.33334,~0.43459,~0.95001,~0.93949,~0.97461,~0.99719,~0.99718,~0.98422,~0.69985,~0.95852,~0.90127,~0.67668,~0.83648,~0.47657,~0.98918,~0.99721,~0.99639,~0.99544,~0.99534,~0.99165,~1]++
1`[~0.92234,~1,~0.54077,0.33332,~0.86139,~0.6,~0.61251,~0.12947,~0.49108,~0.59152,~0.625,~0.66785,~0.91638,~0.87806,~0.64391,~0.80442,~0.45395,~0.98634,~0.99956,~0.99708,~0.992,~0.99121,~0.99378,~1]++
1`[~0.8936,1,~0.16349,0.33332,~0.86588,~0.60534,~0.60268,~0.57714,~0.57715,~0.58857,~0.62133,~0.64809,~0.90562,~0.87224,~0.63829,~0.80062,~0.45005,~0.99043,~0.99749,~0.9944,~0.99286,~0.99122,~0.99197,~1]++
1`[~0.76646,1,~0.67479,0.33332,~0.73068,~0.352,~0.19202,~0.46857,~0.57143,~0.57143,~0.568,~0.52842,~0.76688,~0.79343,~0.5122,~0.68081,~0.3594,~0.99426,~0.99614,~0.99148,~0.98566,~0.98582,~0.9877,~1]++
1`[~0.84545,1,~0.95652,0.33332,~0.81583,~0.64,~0.62001,~0.61428,~0.94644,~0.96787,~0.99,~0.65733,~0.92686,~0.89784,~0.67178,~0.83076,~0.47175,~0.98684,~0.99928,~0.99857,~0.99879,~0.99778,~0.99943,~1]++
1`[~0.88363,1,~0.31479,~0.33334,0.045542,~0.656,~0.66401,~0.88,~0.98286,~0.99143,~0.96,~0.64882,~0.95539,~0.90329,~0.67972,~0.83859,~0.47727,~0.99602,~0.99922,~0.99976,~0.99963,~0.99776,~0.99752,~1]++
1`[~0.084166,~1,~0.65218,~0.33334,~0.44994,~0.58889,~0.57779,~0.57142,~0.57143,~0.52381,~0.57778,~0.54552,~0.7863,~0.80318,~0.51314,~0.66501,~0.34788,~0.97833,~0.99457,~0.98915,~0.98549,~0.98154,~0.97925,~1]++
1`[~0.22138,1,~0.74457,0.33332,~0.66666,~0.60834,~0.60001,~0.57142,~0.57143,~0.55357,~0.58333,~0.34832,~0.60743,~0.71563,~0.38061,~0.54172,~0.293,~0.96782,~0.99008,~0.98158,~0.97324,~0.9691,~0.97403,~1]++
1`[0.099001,1,~0.72175,0.06666,~0.43762,~0.6,~0.60001,~0.57142,~0.57143,~0.61429,~0.64,~0.47907,~0.7302,~0.80348,~0.52582,~0.65848,~0.33506,~0.96961,~0.9931,~0.98779,~0.782,~0.97166,~0.98367,~1]++
1`[~0.9404,~1,~0.17392,0.33332,~0.83565,~0.61,~0.57001,~0.62499,~0.64643,~0.68929,~0.85,~0.67531,~0.93236,~0.88746,~0.66113,~0.82978,~0.47125,~0.98837,~0.99794,~0.997,~0.98849,~0.98217,~0.99446,~1]++
1`[~0.62121,~1,~0.66305,0.49999,~0.73266,~1,~1,~1,~1,~1,~1,~0.70355,~0.97162,~0.82661,~0.66112,~0.82879,~0.47502,~0.99702,~0.88951,~0.97615,~0.97367,~0.98421,~0.96433,~1]++
1`[~0.25829,1,~0.45342,~0.33334,~0.31541,~0.34287,~0.20001,~0.26529,~0.54082,~0.60204,~0.62857,~0.64381,~0.89449,~0.86721,~0.61918,~0.77503,~0.43026,~0.99435,~0.99871,~0.99614,~0.99169,~0.99061,~0.98624,~1]++
1`[~0.72686,~1,~0.95652,0.33332,~0.64514,~0.784,~0.79201,~0.93142,~0.94857,~0.96571,~0.97601,~0.69571,~0.96182,~0.90233,~0.67844,~0.83851,~0.47718,~0.99427,~0.99819,~0.99834,~0.99922,~0.99674,~0.99556,~1]++
1`[~0.14141,1,~0.76088,0.33332,~0.34653,~0.9,~0.80001,~0.57142,~0.57143,~0.57143,~0.4,~0.69161,~0.6404,~0.71455,~0.35073,~0.50798,~0.24662,~0.34367,~0.98099,~0.94768,~0.9618,~1,~0.59766,~1]++
1`[~0.7239,~1,~0.89131,~0.33334,~0.042913,~0.6,~0.60001,~0.14285,~0.50001,~0.57143,~0.46667,~0.47996,~0.69268,~0.74995,~0.42865,~0.59609,~0.30538,~0.95646,~0.99702,~0.98995,~0.97628,~0.98422,~0.98303,~1]++
1`[~0.63232,1,~0.60435,0.33332,~0.70296,~0.8,~0.70001,~0.57142,~0.61429,~0.59286,~0.62,~0.66421,~0.81281,~0.82567,~0.58639,~0.74343,~0.40642,~0.70949,~0.99358,~0.98045,~0.97843,~0.97154,~0.98249,~1]++
1`[~0.85433,~1,~0.95652,0.33332,~0.18603,~0.59474,~0.60527,~0.57706,~0.56016,~0.58835,~0.60526,~0.62877,~0.88145,~0.86181,~0.63198,~0.79608,~0.44909,~0.98723,~0.99521,~0.99709,~0.99276,~0.9939,~0.99484,~1]++
1`[~0.010091,1,~0.56522,~0.33334,~0.089094,~1,~1,~1,~1,~1,~1,0.077245,~0.65387,~0.82675,~0.5504,~0.69929,~0.41546,~0.38422,~0.91981,~0.83918,~0.71658,~0.80515,~0.49381,~1]++
1`[~0.4834,~0.42857,~0.34162,0.33332,~0.44554,~0.54286,~0.60001,~0.57142,~0.57143,~0.57143,~0.62857,~0.16527,~0.42349,~0.72029,~0.48404,~0.69596,~0.36341,~0.94868,~0.99132,~0.99021,~0.98459,~0.96725,~0.98463,~1]++
1`[~0.66983,1,~0.37516,0.33332,~0.64921,~0.4,~0.97144,~0.92652,~0.88979,~0.81021,~0.83429,~0.70663,~0.963,~0.90298,~0.67743,~0.83528,~0.47546,~0.9982,~0.99893,~0.99698,~0.99229,~0.99217,~0.9959,~1]++
1`[~0.21009,~1,~0.90436,~0.33334,~0.34785,~0.60667,~0.60668,~0.57857,~0.57858,~0.57143,~0.62,~0.66016,~0.91395,~0.87685,~0.6352,~0.79236,~0.44432,~0.97732,~0.99544,~0.9908,~0.98506,~0.9808,~0.98182,~1]++
1`[~0.66963,1,~0.95652,~0.33334,~0.52707,~0.4,~0.87061,~0.7731,~0.68488,~0.63446,~0.75294,~0.70566,~0.95995,~0.89997,~0.66567,~0.83127,~0.47494,~0.9907,~0.99571,~0.98712,~0.99594,~0.9939,~0.99337,~1]++
1`[~0.92114,~1,~0.59047,0.33332,~0.75342,~0.23872,~0.16776,~0.14285,~0.57143,~0.57143,~0.61291,~0.64481,~0.89218,~0.86514,~0.62333,~0.78395,~0.43915,~0.99138,~0.99979,~0.99714,~0.99457,~0.9894,~0.99226,~1]++
1`[~0.75193,1,~0.56522,0.35293,~0.79614,~0.59412,~0.60295,~0.57142,~0.57143,~0.57143,~0.59412,~0.51835,~0.75725,~0.78754,~0.49736,~0.65273,~0.33314,~0.98067,~0.99433,~0.99051,~0.98322,~0.97998,~0.98517,~1]++
1`[~0.5982,1,~0.52175,~0.33334,~0.56435,~0.57778,~0.60001,~0.57142,~0.57143,~0.14287,~0.6,~0.53786,~0.78647,~0.80146,~0.52114,~0.68196,~0.36026,~0.98388,~0.99471,~0.98193,~1,~0.98455,~0.9876,~1]++
1`[~0.26822,~0.77774,~0.82609,~0.037042,~0.52914,~0.73334,~0.6889,~0.64285,~0.61905,~0.66667,~0.73333,~0.66098,~0.93572,~0.88713,~0.65134,~0.81055,~0.31355,~0.98148,~0.99458,~0.98894,~0.98753,~0.48655,~0.98147,~1]++
1`[~0.80452,1,~0.56522,0.33933,~0.79662,~0.60361,~0.60001,~0.57142,~0.57143,~0.57143,~0.6,~0.58615,~0.83041,~0.82891,~0.56217,~0.72065,~0.38999,~0.98764,~0.99646,~0.99364,~0.9889,~0.98674,~0.98883,~1]++
1`[~0.7904,0.75,~0.17392,~1,~0.64851,~0.725,~0.72501,~0.65178,~0.62501,~0.59822,~0.65,~0.66392,~0.9201,~0.88771,~0.65449,~0.81462,~0.46136,~0.9785,~0.99711,~0.98942,~0.98935,~0.98891,~0.97127,~1]++
1`[~0.89001,~1,~0.39131,1,~0.15511,~0.68889,~0.66668,~0.69047,~0.61905,~0.61905,~0.84445,~0.67805,~0.92997,~0.88706,~0.64943,~0.84454,~0.482,~0.98643,~0.99523,~0.99038,~0.99231,~0.99558,~0.9986,~1]++
1`[~0.66399,1,~0.95652,0.34313,~0.72043,~0.6,~0.60001,~0.57142,~0.57143,~0.56513,~0.6,~0.49244,~0.73201,~0.77612,~0.47923,~0.63548,~0.32178,~0.97862,~0.9935,~0.98856,~0.98402,~0.97841,~0.98288,~1]++
1`[~0.56106,0.81818,~0.81424,0.33332,~0.59675,~1,~0.98183,~0.98051,~0.98053,~0.96105,~0.94547,~0.66761,~0.93506,~0.88575,~0.65966,~0.8311,~0.47286,~0.98299,~0.99246,~0.99122,~0.98075,~0.98757,~0.71538,~1]++
1`[~0.68609,0.69231,0.57859,~0.12821,~0.54911,~0.6,~0.60001,~0.57142,~0.57143,~0.57143,~0.6,~0.46306,~0.7024,~0.75065,~0.42654,~0.57591,~0.28422,~0.97874,~0.98939,~0.98791,~0.97876,~0.96505,~0.97615,~1]++
1`[~0.46576,~1,~0.91305,~0.037042,~0.44114,~0.71111,~0.75557,~0.7619,~0.76191,~0.59524,~0.66667,~0.66443,~0.91172,~0.89267,~0.50775,~0.72382,~0.43017,~0.9189,~0.99048,~0.75973,~0.98561,~0.96921,~0.97147,~1]++
1`[~0.81369,~1,~0.86957,0.25925,~0.80637,~0.71111,~0.66668,~0.52381,~0.57143,~0.57143,~0.64445,~0.67765,~0.86425,~0.8595,~0.62784,~0.80263,~0.4495,~0.83968,~0.99804,~0.99587,~0.98588,~0.96931,~0.97771,~1]++
1`[~0.010091,1,~0.95652,~0.33334,~0.12871,~1,~0.80001,~0.57142,~0.57143,~0.57143,~0.8,~0.57968,~0.2294,~0.5665,~0.32248,~0.58395,~0.22121,0.45823,~0.9923,~0.99948,~0.99964,~0.20037,0.41122,~1]++
1`[~0.18741,~0.77774,~0.86957,0.33332,~0.51594,~0.62223,~0.60001,~0.54761,~0.64286,~0.64286,~0.73333,~0.37928,~0.79072,~0.85159,~0.60716,~0.78776,~0.44845,~0.97023,~0.99469,~0.98368,~0.98299,~0.97233,~0.95833,~1]++
1`[~0.29291,1,~0.36957,~0.16667,~0.56435,~0.6,~0.60001,~0.57142,~0.57143,~0.625,~0.65,~0.36845,~0.77497,~0.83287,~0.59553,~0.7816,~0.45561,~0.96716,~0.99297,~0.99723,~0.992,~0.96638,~0.43521,~1]++
1`[~0.41414,1,~0.87827,0.33332,~0.053464,~0.6,~0.60001,~0.57142,~0.57143,~0.57143,~0.6,~0.25064,~0.46523,~0.63093,~0.2495,~0.41792,~0.15725,~0.95191,~0.98666,~0.97754,~0.94609,~0.94053,~0.94244,~1]++
1`[~0.55386,0.83333,~0.69566,0.27777,~0.67986,~0.6,~0.60001,~0.58928,~0.58929,~0.51786,~0.68334,~0.56021,~0.82215,~0.84805,~0.60573,~0.79046,~0.45804,~0.97771,~0.99571,~0.99494,~0.99623,~0.98306,~0.57757,~1]++
1`[~0.60468,1,~0.56522,0.33332,~0.70656,~0.6,~0.60001,~0.56168,~0.56169,~0.57143,~0.6,~0.39799,~0.61709,~0.70641,~0.36989,~0.52059,~0.23698,~0.96963,~0.99085,~0.98555,~0.97361,~0.96772,~0.97428,~1]++
1`[~0.67676,~1,~0.56522,0.33332,~0.92078,~0.6,~0.60001,~0.57142,~0.57143,~0.57143,~0.6,~0.51456,~0.82491,~0.83931,~0.46573,~0.5642,~0.32212,~0.96795,~0.97611,~0.77664,~0.7983,~0.96905,0.054398,~1]++
1`[~0.38411,~1,~0.87192,~0.33334,~0.27214,~0.41622,~0.95676,~0.97682,~0.98843,~0.98842,~0.96757,~0.70256,~0.96289,~0.90389,~0.67948,~0.83863,~0.47732,~0.99784,~0.99982,~0.99954,~0.9995,~0.99747,~0.99832,~1]++
1`[~0.98267,0.42857,~0.34162,1,0.13721,~0.37144,~0.20001,~0.54081,~0.57143,~0.60204,~0.62857,~0.68328,~0.93849,~0.88881,~0.65492,~0.81322,~0.46079,~0.99802,~0.99846,~0.99834,~0.99685,~0.99295,~0.99781,~1]++
1`[~0.42857,0.71428,~0.90063,~0.33334,~0.4908,~0.6,~0.60001,~0.60204,~0.57143,~0.57143,~0.54286,~0.5077,~0.79841,~0.75492,~0.46752,~0.6919,~0.36596,~0.98108,~0.9009,~0.98723,~0.97721,~0.9767,~0.98615,~1]++
1`[~0.95555,1,~0.56522,0.06666,~0.17623,~0.56,0.24,0.15714,~0.014293,~0.057149,~0.2,~0.68395,~0.93799,~0.8894,~0.65619,~0.81417,~0.45793,~0.99842,~0.99976,~0.99963,~0.99887,~0.99698,~0.99789,~1]++
1`[~0.71846,1,~0.56522,~0.33334,~0.22873,~0.60513,~0.60001,~0.57142,~0.56594,~0.57143,~0.6,~0.5267,~0.76909,~0.79744,~0.528,~0.69023,~0.36797,~0.9817,~0.99452,~0.99121,~0.98693,~0.98319,~0.98682,~1]++
1`[~0.93388,1,~0.20948,~0.33334,0.35015,~0.23638,~0.41819,~0.57142,~0.57143,~0.53247,~0.6,~0.64124,~0.8923,~0.86252,~0.61713,~0.78059,~0.43674,~0.99659,~0.99764,~0.99693,~0.99514,~0.99342,~0.99426,~1]++
1`[~0.50076,1,~0.54744,0.33332,~0.63455,~0.99092,~0.97881,~0.987,~0.99351,~0.99352,~0.98788,~0.7037,~0.96123,~0.90243,~0.67743,~0.83663,~0.47599,~0.99544,~0.99847,~0.99741,~0.99566,~0.99318,~0.99556,~1]++
